ID,Rating
98717,3.47208
98718,3.46525
98719,3.72667
98720,2.9804
98721,2.82478
98722,3.06525
98723,3.04456
98724,2.35313
98725,3.11395
98726,3.73259
98727,3.60307
98728,4.25075
98729,4.07719
98730,3.0933
98731,4.03245
98732,3.51884
98733,3.75562
98734,3.57303
98735,4.11386
98736,3.79844
98737,4.56428
98738,4.11051
98739,4.0497
98740,4.02979
98741,4.03577
98742,4.57202
98743,3.19811
98744,4.1668
98745,4.03049
98746,4.25468
98747,2.52618
98748,3.68406
98749,3.7032
98750,2.40119
98751,2.5593
98752,3.44059
98753,2.2101
98754,3.73703
98755,3.88932
98756,2.92365
98757,2.16121
98758,2.54006
98759,3.09849
98760,4.0405
98761,2.27164
98762,3.91266
98763,3.19646
98764,2.92792
98765,3.80023
98766,2.62368
98767,1.79551
98768,2.55336
98769,2.95863
98770,2.55716
98771,1.79328
98772,2.05825
98773,3.8867
98774,3.27428
98775,3.14085
98776,2.65498
98777,3.15174
98778,5.0
98779,4.56587
98780,2.23053
98781,2.71483
98782,4.21767
98783,3.97675
98784,3.72173
98785,3.29975
98786,3.3703
98787,4.05883
98788,2.96644
98789,2.73674
98790,3.98677
98791,1.89375
98792,3.6975
98793,3.89441
98794,3.23151
98795,4.37123
98796,3.59451
98797,4.2251
98798,3.22809
98799,2.58221
98800,4.54337
98801,4.24606
98802,4.89639
98803,3.86791
98804,3.68455
98805,4.55848
98806,2.89271
98807,4.93377
98808,4.38401
98809,3.4177
98810,4.40134
98811,2.45776
98812,4.69927
98813,4.78061
98814,4.68096
98815,3.54036
98816,4.19735
98817,4.51216
98818,3.60494
98819,1.94115
98820,4.05942
98821,3.52247
98822,2.59354
98823,4.6513
98824,3.19411
98825,3.14408
98826,4.817
98827,4.69367
98828,3.95638
98829,4.5678
98830,5.0
98831,2.99137
98832,4.37248
98833,1.87739
98834,4.5851
98835,3.75284
98836,3.57011
98837,3.2269
98838,3.93624
98839,4.01948
98840,4.14806
98841,2.94053
98842,2.2649
98843,2.65634
98844,3.71718
98845,3.5013
98846,2.25556
98847,2.92981
98848,2.20962
98849,3.55599
98850,3.94336
98851,3.29198
98852,4.83553
98853,4.2644
98854,3.09447
98855,3.2742
98856,2.67272
98857,2.93109
98858,3.68766
98859,3.26589
98860,3.64756
98861,3.70163
98862,3.50714
98863,3.75192
98864,4.44014
98865,2.48444
98866,4.43992
98867,4.33019
98868,4.87098
98869,3.22097
98870,4.5439
98871,3.8119
98872,2.87786
98873,4.14564
98874,4.09723
98875,4.91237
98876,3.36676
98877,1.37301
98878,3.0577
98879,3.29215
98880,2.81873
98881,3.66478
98882,4.67675
98883,3.71061
98884,3.71805
98885,2.9036
98886,4.34977
98887,3.30765
98888,3.39711
98889,3.8268
98890,3.69842
98891,3.63415
98892,3.47622
98893,2.86149
98894,1.93155
98895,3.18823
98896,4.0525
98897,4.52535
98898,3.81033
98899,2.63315
98900,3.47707
98901,2.91429
98902,3.95359
98903,3.83755
98904,4.10436
98905,2.94693
98906,3.48737
98907,3.55227
98908,3.80328
98909,4.15923
98910,3.90298
98911,4.35445
98912,3.62498
98913,3.39518
98914,3.7071
98915,3.97522
98916,4.40025
98917,4.46003
98918,3.59875
98919,3.92479
98920,3.70628
98921,4.14759
98922,4.37218
98923,3.48207
98924,3.5961
98925,3.31492
98926,3.50864
98927,3.83552
98928,3.38161
98929,3.87374
98930,4.03141
98931,3.67633
98932,4.08851
98933,2.96788
98934,2.48059
98935,4.14556
98936,3.02348
98937,3.22321
98938,3.71542
98939,3.81569
98940,4.13118
98941,4.02149
98942,3.1802
98943,5.0
98944,4.15145
98945,4.92044
98946,5.0
98947,3.57101
98948,4.4189
98949,3.05126
98950,2.81274
98951,2.5301
98952,4.0757
98953,4.62712
98954,3.29245
98955,2.9345
98956,3.67906
98957,2.57946
98958,4.16032
98959,4.98654
98960,5.0
98961,2.23508
98962,3.0867
98963,2.04797
98964,2.09876
98965,3.06152
98966,3.92082
98967,3.9426
98968,3.17089
98969,2.93589
98970,3.24398
98971,4.31764
98972,3.50212
98973,3.55573
98974,3.03934
98975,3.78862
98976,3.70697
98977,3.85498
98978,3.07216
98979,4.10786
98980,2.04348
98981,4.12673
98982,3.82964
98983,3.51671
98984,2.70291
98985,3.74756
98986,3.34026
98987,2.64302
98988,3.67886
98989,4.55241
98990,2.98408
98991,4.63272
98992,4.54854
98993,2.85975
98994,3.8005
98995,3.7532
98996,3.06537
98997,2.44134
98998,4.44011
98999,3.18208
99000,2.78004
99001,3.06657
99002,4.77698
99003,2.82837
99004,2.23102
99005,2.64567
99006,2.27338
99007,3.43058
99008,4.25991
99009,4.06549
99010,3.25816
99011,2.68935
99012,4.99555
99013,3.79933
99014,3.85281
99015,4.5136
99016,4.27347
99017,4.07448
99018,2.62452
99019,1.0
99020,2.28425
99021,1.42306
99022,2.53561
99023,3.39255
99024,4.04187
99025,2.01795
99026,3.25494
99027,3.17226
99028,2.1712
99029,3.24418
99030,3.1408
99031,3.66725
99032,2.20198
99033,3.22828
99034,3.6998
99035,4.71373
99036,4.70595
99037,3.8216
99038,4.01473
99039,3.39865
99040,4.12923
99041,3.86144
99042,3.14213
99043,2.9407
99044,3.43274
99045,4.01981
99046,2.64026
99047,4.09506
99048,3.85535
99049,3.18462
99050,3.70223
99051,3.37525
99052,3.33235
99053,4.27984
99054,3.596
99055,3.79323
99056,3.75044
99057,3.25085
99058,3.69405
99059,1.0
99060,5.0
99061,3.09228
99062,2.38541
99063,5.0
99064,4.08814
99065,3.21863
99066,2.66109
99067,2.81989
99068,3.35717
99069,4.93173
99070,2.88086
99071,4.34212
99072,3.70674
99073,4.94771
99074,3.88999
99075,3.69164
99076,4.46239
99077,4.38289
99078,3.96484
99079,3.60846
99080,3.38051
99081,3.49624
99082,2.8059
99083,2.07749
99084,2.65729
99085,3.90106
99086,4.02953
99087,3.67753
99088,3.77037
99089,4.1688
99090,3.8886
99091,4.18669
99092,3.4612
99093,3.58813
99094,4.63632
99095,3.17578
99096,3.41034
99097,4.23186
99098,4.12892
99099,4.89321
99100,4.13402
99101,3.77552
99102,5.0
99103,4.08509
99104,4.5992
99105,2.75362
99106,4.98698
99107,2.94593
99108,3.60353
99109,3.64436
99110,3.60346
99111,2.34365
99112,2.67803
99113,4.0458
99114,4.47899
99115,4.08221
99116,4.63131
99117,5.0
99118,4.78914
99119,4.46585
99120,4.77366
99121,4.10209
99122,4.57548
99123,4.41705
99124,4.75882
99125,3.96066
99126,4.69367
99127,5.0
99128,2.35606
99129,4.37439
99130,2.75085
99131,2.97461
99132,3.02964
99133,3.02912
99134,2.28932
99135,3.03808
99136,3.66513
99137,3.63968
99138,3.50633
99139,2.68996
99140,4.41669
99141,4.11907
99142,5.0
99143,3.90173
99144,3.45672
99145,4.37974
99146,4.85726
99147,3.77986
99148,3.84857
99149,3.27754
99150,3.86682
99151,2.39823
99152,3.99075
99153,3.3934
99154,3.32315
99155,3.73556
99156,4.07351
99157,3.41176
99158,3.48383
99159,4.29394
99160,3.03089
99161,4.35638
99162,3.59933
99163,3.39519
99164,3.06016
99165,4.03828
99166,2.9948
99167,3.42078
99168,1.61807
99169,4.34402
99170,3.73463
99171,3.15734
99172,4.2911
99173,3.83563
99174,3.37936
99175,4.01228
99176,3.3577
99177,4.38215
99178,3.2332
99179,3.21951
99180,3.51503
99181,3.81521
99182,3.26072
99183,1.90249
99184,3.51436
99185,3.74392
99186,2.89239
99187,3.85534
99188,3.63473
99189,3.48619
99190,3.14042
99191,2.51786
99192,2.44727
99193,2.73363
99194,3.881
99195,4.06728
99196,3.74816
99197,3.55491
99198,4.66259
99199,4.77466
99200,4.39135
99201,4.01493
99202,3.86132
99203,3.67559
99204,4.35896
99205,4.31888
99206,2.79427
99207,3.94894
99208,3.50689
99209,3.42999
99210,3.99731
99211,3.77598
99212,2.47825
99213,4.40549
99214,4.61682
99215,4.42849
99216,2.29044
99217,5.0
99218,2.42436
99219,3.14964
99220,4.34808
99221,3.60015
99222,4.32212
99223,4.53617
99224,4.4535
99225,4.52781
99226,4.86249
99227,4.16444
99228,3.77414
99229,3.6442
99230,3.70148
99231,3.24598
99232,3.28496
99233,3.74566
99234,3.82106
99235,2.78557
99236,2.69628
99237,3.60989
99238,3.45518
99239,3.9991
99240,3.65901
99241,4.22062
99242,3.31346
99243,3.81519
99244,4.00458
99245,4.02956
99246,4.31041
99247,4.56595
99248,3.65249
99249,3.96485
99250,3.91698
99251,4.94194
99252,3.22989
99253,3.94653
99254,4.43583
99255,3.65234
99256,3.90057
99257,3.83484
99258,3.76851
99259,2.84437
99260,4.01274
99261,3.62342
99262,3.63786
99263,4.12972
99264,3.45624
99265,4.10837
99266,2.79299
99267,4.58138
99268,3.63703
99269,4.4414
99270,3.5606
99271,3.47967
99272,3.25625
99273,4.91754
99274,2.9131
99275,4.0821
99276,3.28345
99277,3.6077
99278,4.3767
99279,3.52799
99280,5.0
99281,4.4818
99282,3.91829
99283,5.0
99284,4.61139
99285,4.44691
99286,3.23329
99287,2.59036
99288,3.77651
99289,4.13466
99290,3.68125
99291,3.98652
99292,3.41342
99293,2.29174
99294,3.33175
99295,3.66743
99296,3.57843
99297,1.9736
99298,3.33279
99299,3.29488
99300,4.3385
99301,2.69391
99302,3.92485
99303,4.15526
99304,1.77065
99305,2.66215
99306,3.31782
99307,3.77696
99308,3.92393
99309,2.18145
99310,3.23548
99311,2.93372
99312,4.14
99313,2.90716
99314,3.41183
99315,2.67355
99316,3.42746
99317,3.02602
99318,3.39975
99319,3.18842
99320,3.57934
99321,3.42103
99322,3.06828
99323,2.67313
99324,3.80703
99325,3.83524
99326,3.50762
99327,2.46682
99328,2.73122
99329,3.32306
99330,4.17762
99331,3.01371
99332,3.98686
99333,3.26812
99334,2.403
99335,3.8106
99336,2.39906
99337,3.51721
99338,2.27398
99339,2.95909
99340,3.32503
99341,2.48992
99342,3.51421
99343,3.35857
99344,2.9778
99345,3.38139
99346,3.98276
99347,3.6064
99348,2.54021
99349,3.79023
99350,3.00336
99351,4.59758
99352,3.35624
99353,3.56494
99354,3.54573
99355,4.50534
99356,3.02961
99357,3.56219
99358,3.3347
99359,4.04086
99360,3.55669
99361,3.14052
99362,4.26295
99363,4.19223
99364,2.68626
99365,4.7368
99366,3.87296
99367,4.12605
99368,3.47535
99369,3.58722
99370,3.151
99371,3.04545
99372,2.76124
99373,3.73412
99374,2.45843
99375,2.79688
99376,3.86352
99377,4.65586
99378,4.39788
99379,3.11036
99380,4.16208
99381,3.22542
99382,3.48187
99383,3.68372
99384,3.42957
99385,4.38468
99386,3.71615
99387,4.51709
99388,3.86515
99389,2.32119
99390,3.14554
99391,4.30908
99392,4.9699
99393,3.66391
99394,4.04247
99395,4.192
99396,5.0
99397,4.30896
99398,4.28677
99399,3.92467
99400,4.32327
99401,3.89501
99402,2.78133
99403,5.0
99404,3.40674
99405,4.77148
99406,3.21064
99407,4.72575
99408,4.05258
99409,4.31088
99410,4.81671
99411,3.93943
99412,4.4567
99413,3.61262
99414,2.95817
99415,3.98877
99416,4.90678
99417,3.93981
99418,4.66431
99419,4.96526
99420,5.0
99421,5.0
99422,4.13676
99423,4.58872
99424,4.85307
99425,4.71157
99426,5.0
99427,4.37991
99428,4.4348
99429,4.25439
99430,4.35419
99431,3.73142
99432,4.74114
99433,4.09184
99434,3.76828
99435,3.90119
99436,4.39391
99437,3.21822
99438,3.50254
99439,3.47753
99440,3.96735
99441,2.65327
99442,5.0
99443,3.99851
99444,4.03446
99445,3.50559
99446,3.75603
99447,4.13516
99448,3.65744
99449,3.68415
99450,3.10542
99451,3.64888
99452,2.82006
99453,4.05967
99454,3.33866
99455,2.72312
99456,1.89811
99457,3.29594
99458,3.5616
99459,2.91807
99460,3.26435
99461,3.22278
99462,3.78499
99463,3.10163
99464,3.22408
99465,3.36416
99466,3.21061
99467,2.84777
99468,3.66277
99469,3.01213
99470,3.13015
99471,3.02186
99472,3.5714
99473,2.92576
99474,3.5323
99475,3.76108
99476,3.3021
99477,3.2666
99478,3.39638
99479,3.49681
99480,3.57755
99481,3.82255
99482,3.94848
99483,4.01938
99484,3.15562
99485,4.05648
99486,3.14743
99487,2.51945
99488,2.64177
99489,3.26917
99490,3.01208
99491,2.92708
99492,3.52356
99493,2.74459
99494,3.78178
99495,2.8535
99496,2.90141
99497,3.96023
99498,4.1076
99499,3.2986
99500,3.09338
99501,3.13687
99502,2.89724
99503,3.36499
99504,2.59842
99505,4.22462
99506,3.05127
99507,3.60261
99508,4.16562
99509,4.18937
99510,3.1405
99511,3.4115
99512,2.61243
99513,5.0
99514,4.16159
99515,4.44948
99516,3.50077
99517,3.92655
99518,4.50585
99519,4.1632
99520,3.65969
99521,3.27689
99522,4.17083
99523,3.54949
99524,4.67465
99525,4.89617
99526,4.24374
99527,4.0886
99528,3.37245
99529,3.8522
99530,3.726
99531,3.6778
99532,3.48667
99533,3.48878
99534,3.12039
99535,4.89007
99536,4.09774
99537,3.97002
99538,4.57024
99539,3.27687
99540,2.374
99541,3.92955
99542,3.34754
99543,4.4908
99544,2.41344
99545,4.96723
99546,4.07358
99547,4.15366
99548,3.53827
99549,4.59172
99550,3.12314
99551,4.67593
99552,2.81707
99553,2.76543
99554,3.11689
99555,3.77017
99556,3.33626
99557,3.78956
99558,2.52101
99559,2.74911
99560,2.00204
99561,4.16497
99562,4.75035
99563,4.57713
99564,4.45862
99565,2.91961
99566,2.0436
99567,4.63725
99568,1.83486
99569,4.60443
99570,2.72837
99571,5.0
99572,4.00159
99573,3.81169
99574,3.14392
99575,4.28343
99576,3.77438
99577,3.74449
99578,4.1065
99579,5.0
99580,4.05466
99581,4.65728
99582,4.01201
99583,3.22247
99584,3.93867
99585,3.46001
99586,3.29792
99587,4.25339
99588,3.62036
99589,2.02984
99590,3.09114
99591,3.19297
99592,3.47796
99593,3.49039
99594,4.10686
99595,3.34184
99596,2.59748
99597,1.74433
99598,3.00235
99599,3.69038
99600,4.29388
99601,3.04278
99602,2.86502
99603,3.69348
99604,2.98455
99605,3.00497
99606,2.38934
99607,3.06203
99608,4.05384
99609,2.94229
99610,3.54979
99611,2.54836
99612,2.49744
99613,3.80042
99614,3.60233
99615,3.1758
99616,3.04711
99617,2.99803
99618,3.95735
99619,3.30993
99620,2.87284
99621,2.66008
99622,2.36552
99623,3.45915
99624,2.40569
99625,3.75534
99626,3.60739
99627,3.74873
99628,1.92009
99629,3.69656
99630,4.08375
99631,2.7196
99632,3.13132
99633,3.95602
99634,3.45679
99635,3.85151
99636,4.00125
99637,3.53699
99638,2.76403
99639,3.64193
99640,2.76967
99641,3.93339
99642,4.37008
99643,2.51645
99644,1.82234
99645,3.00902
99646,3.81313
99647,2.52851
99648,3.71498
99649,3.67611
99650,3.83918
99651,1.14922
99652,3.36439
99653,2.72808
99654,2.069
99655,3.22111
99656,2.68549
99657,2.50398
99658,2.15806
99659,2.75999
99660,2.98738
99661,3.34198
99662,3.58572
99663,2.42215
99664,3.50263
99665,3.89498
99666,3.63872
99667,3.47657
99668,3.03872
99669,1.93215
99670,3.60768
99671,2.98912
99672,3.41299
99673,3.33069
99674,3.10629
99675,3.62959
99676,2.25019
99677,3.54616
99678,3.04349
99679,3.79778
99680,3.10495
99681,2.91002
99682,4.16014
99683,4.97215
99684,3.83586
99685,3.35674
99686,4.89936
99687,3.02626
99688,2.6489
99689,3.30934
99690,3.65011
99691,4.22135
99692,1.74515
99693,4.39734
99694,2.07518
99695,4.34792
99696,1.42202
99697,3.71501
99698,4.09531
99699,4.66298
99700,5.0
99701,3.46822
99702,3.59799
99703,3.6692
99704,4.01752
99705,4.56197
99706,3.88638
99707,4.36015
99708,3.75688
99709,3.39564
99710,4.80234
99711,3.82233
99712,3.70651
99713,3.84047
99714,2.39033
99715,3.76666
99716,4.71056
99717,4.41734
99718,3.37478
99719,3.45665
99720,3.46817
99721,2.41574
99722,3.76682
99723,2.08014
99724,2.97939
99725,4.07184
99726,4.09151
99727,4.23509
99728,3.1163
99729,3.48695
99730,3.87732
99731,4.01743
99732,3.58093
99733,4.21016
99734,3.94413
99735,4.02642
99736,4.27315
99737,2.66934
99738,4.87286
99739,4.49701
99740,3.85568
99741,3.99042
99742,4.33717
99743,4.58741
99744,1.69818
99745,4.38185
99746,4.65018
99747,3.40938
99748,3.94691
99749,3.92034
99750,4.56335
99751,3.4439
99752,4.00114
99753,3.65161
99754,2.96627
99755,4.8778
99756,2.86542
99757,2.79286
99758,2.5922
99759,4.39591
99760,3.80745
99761,3.09117
99762,4.04698
99763,4.51321
99764,3.79605
99765,3.99593
99766,3.97612
99767,2.01547
99768,2.89664
99769,3.89222
99770,2.97641
99771,3.58628
99772,3.78618
99773,2.26284
99774,1.73637
99775,3.6669
99776,3.71046
99777,3.00519
99778,3.04105
99779,3.90973
99780,3.72784
99781,4.97315
99782,3.86581
99783,4.12895
99784,3.45922
99785,4.84479
99786,4.17222
99787,2.79324
99788,3.55287
99789,4.34996
99790,3.97722
99791,4.50568
99792,3.67589
99793,3.13957
99794,1.66723
99795,3.36741
99796,3.55227
99797,2.63896
99798,2.94228
99799,4.37425
99800,3.23823
99801,4.89113
99802,3.92647
99803,4.4767
99804,5.0
99805,3.60212
99806,5.0
99807,4.87508
99808,4.22032
99809,4.07079
99810,3.64594
99811,2.69888
99812,4.05216
99813,3.34939
99814,3.40877
99815,2.99486
99816,2.90162
99817,2.77013
99818,4.09012
99819,4.51619
99820,4.42652
99821,3.30594
99822,3.81705
99823,4.56485
99824,4.96789
99825,3.36178
99826,4.15862
99827,4.69343
99828,3.53942
99829,3.88454
99830,3.48239
99831,4.16684
99832,4.58296
99833,4.5216
99834,4.26021
99835,4.47508
99836,1.8097
99837,1.35496
99838,2.28875
99839,2.10394
99840,1.51188
99841,2.65487
99842,1.55403
99843,1.80205
99844,2.07801
99845,1.0
99846,4.30116
99847,3.04432
99848,2.33178
99849,4.52672
99850,3.86024
99851,2.29996
99852,2.86207
99853,3.93505
99854,1.65697
99855,2.00884
99856,3.22909
99857,2.39714
99858,3.41477
99859,2.76778
99860,1.95121
99861,2.3059
99862,3.685
99863,4.59578
99864,2.64426
99865,3.38433
99866,4.18552
99867,3.40909
99868,3.27891
99869,3.22751
99870,3.16371
99871,4.69815
99872,2.79457
99873,3.81916
99874,4.42011
99875,3.49893
99876,3.45858
99877,2.85007
99878,3.9319
99879,3.27314
99880,2.35062
99881,3.85891
99882,2.11967
99883,3.74138
99884,4.07101
99885,3.52733
99886,4.63426
99887,3.19016
99888,3.57498
99889,3.95367
99890,4.0891
99891,3.37858
99892,2.83225
99893,3.45787
99894,3.35953
99895,2.91648
99896,3.64746
99897,2.77975
99898,2.1884
99899,2.98144
99900,3.54564
99901,3.42367
99902,2.31124
99903,3.79193
99904,3.8928
99905,3.24606
99906,3.06498
99907,3.74478
99908,3.68064
99909,1.99779
99910,4.60084
99911,4.47986
99912,3.72718
99913,2.89037
99914,4.42208
99915,3.67085
99916,3.32169
99917,4.64308
99918,3.99172
99919,3.39087
99920,4.02777
99921,3.11827
99922,3.43591
99923,2.93004
99924,2.30021
99925,3.3251
99926,2.61983
99927,3.20022
99928,1.95822
99929,3.48159
99930,3.49296
99931,2.62727
99932,3.41316
99933,2.33563
99934,3.10785
99935,3.34822
99936,1.83513
99937,3.44974
99938,3.4647
99939,2.81474
99940,3.94025
99941,4.0531
99942,1.58652
99943,3.28606
99944,2.39472
99945,3.55894
99946,3.84344
99947,1.9854
99948,3.98516
99949,2.17942
99950,2.99174
99951,3.90234
99952,3.60937
99953,4.53035
99954,4.04889
99955,3.82057
99956,3.58796
99957,1.24866
99958,4.06674
99959,4.29042
99960,3.48882
99961,3.66562
99962,3.98473
99963,2.84152
99964,4.07516
99965,3.87279
99966,4.01811
99967,4.1125
99968,3.11456
99969,3.75205
99970,2.60415
99971,3.80939
99972,4.16881
99973,4.29714
99974,4.21523
99975,4.57662
99976,4.41636
99977,4.14641
99978,3.77752
99979,4.20927
99980,4.43229
99981,4.04104
99982,3.88137
99983,4.36397
99984,3.6014
99985,4.37449
99986,4.02051
99987,3.5416
99988,4.31851
99989,3.65508
99990,1.0
99991,3.99032
99992,3.49122
99993,3.62632
99994,4.00633
99995,1.98271
99996,4.39548
99997,5.0
99998,4.17797
99999,3.79279
100000,4.63305
100001,2.86026
100002,2.61654
100003,1.17366
100004,4.83675
100005,4.15992
100006,5.0
100007,3.94867
100008,4.48678
100009,4.02451
100010,3.99277
100011,4.51027
100012,3.25682
100013,4.42815
100014,5.0
100015,3.65463
100016,3.62026
100017,4.47776
100018,3.35403
100019,4.10548
100020,2.79064
100021,2.91592
100022,4.79882
100023,4.10606
100024,4.07256
100025,3.98125
100026,4.10878
100027,4.65758
100028,3.40558
100029,4.33183
100030,3.27424
100031,2.17704
100032,2.53506
100033,3.75136
100034,3.27033
100035,3.89957
100036,3.57672
100037,2.56453
100038,4.35071
100039,4.41133
100040,4.8802
100041,4.1068
100042,3.98505
100043,4.43088
100044,4.44107
100045,3.86577
100046,3.93353
100047,2.99671
100048,3.76625
100049,2.18738
100050,3.00745
100051,4.24789
100052,2.15216
100053,2.68354
100054,2.47298
100055,3.77802
100056,3.41409
100057,3.51898
100058,3.17325
100059,2.95987
100060,2.88503
100061,2.7723
100062,3.27029
100063,3.89661
100064,3.37698
100065,3.53035
100066,3.0427
100067,4.08931
100068,4.00221
100069,3.15202
100070,4.5159
100071,2.95777
100072,3.5241
100073,4.20827
100074,4.55653
100075,3.70885
100076,3.75222
100077,4.25797
100078,5.0
100079,4.31233
100080,3.70827
100081,3.50404
100082,4.40846
100083,4.91128
100084,3.64976
100085,2.47524
100086,3.68533
100087,3.68586
100088,4.09312
100089,3.8387
100090,3.36751
100091,3.54963
100092,3.91954
100093,3.38992
100094,3.41671
100095,4.19106
100096,3.28299
100097,3.79852
100098,4.43795
100099,3.49288
100100,3.38171
100101,4.34808
100102,4.11216
100103,4.39709
100104,4.81459
100105,4.69426
100106,4.46895
100107,4.25645
100108,4.54521
100109,3.88612
100110,3.68798
100111,3.94842
100112,2.88523
100113,4.74559
100114,4.45434
100115,4.1612
100116,3.88298
100117,4.67397
100118,3.68281
100119,4.73456
100120,3.62913
100121,4.64019
100122,4.55502
100123,4.04411
100124,4.79862
100125,4.03272
100126,4.5789
100127,4.12355
100128,4.51458
100129,3.25277
100130,4.19995
100131,3.5283
100132,4.04792
100133,3.54737
100134,4.04218
100135,4.39825
100136,4.43994
100137,2.69958
100138,4.34282
100139,3.45588
100140,3.5434
100141,3.5266
100142,3.04479
100143,3.66012
100144,4.30721
100145,2.56753
100146,4.27966
100147,4.46407
100148,3.004
100149,4.67339
100150,4.22645
100151,4.16982
100152,2.11236
100153,3.90193
100154,2.73739
100155,4.59826
100156,2.67305
100157,4.32398
100158,2.77766
100159,2.92604
100160,2.92449
100161,3.30769
100162,3.31107
100163,3.18073
100164,3.28556
100165,4.04399
100166,3.50747
100167,3.83375
100168,4.17919
100169,4.38609
100170,4.129
100171,3.68861
100172,3.03574
100173,3.94842
100174,2.67589
100175,3.84744
100176,3.03423
100177,3.33115
100178,3.05871
100179,3.72904
100180,2.92023
100181,2.62996
100182,3.45724
100183,3.83384
100184,2.77357
100185,3.15495
100186,2.8444
100187,3.36362
100188,2.56921
100189,3.29782
100190,2.8766
100191,2.24871
100192,2.67059
100193,2.98113
100194,4.25218
100195,3.82505
100196,4.81559
100197,3.15449
100198,3.95201
100199,4.79088
100200,4.15719
100201,4.12492
100202,3.73025
100203,3.90086
100204,4.17024
100205,4.27425
100206,4.26896
